code,term
736447000,Infrequent episodic arthralgia of temporomandibular joint
73645008,Visceral pain
736464002,Chronic idiopathic pain syndrome
737305006,Primary chronic pain
737306007,Chronic visceral pain
737341006,Anxiety disorder caused by synthetic cannabinoid
738068003,Pain relief by lowering leg
73867007,Severe major depression with psychotic features
74010007,"Panic disorder with agoraphobia, severe agoraphobic avoidance AND panic attacks in partial remission"
74123003,Otogenic otalgia
74323005,Pain in elbow
74704000,Abdominal pain through to back
75007009,Algophobia
75084000,Severe major depression without psychotic features
75111000,Painful ophthalmoplegia
75483001,Breathing painful
755321000000106,"Single major depressive episode, severe, with psychosis, psychosis in remission"
755331000000108,"Recurrent major depressive episodes, severe, with psychosis, psychosis in remission"
75879005,Abdominal migraine
75938008,Alimentary tract pain due to vascular insufficiency
75983009,Vidian neuralgia
76129002,Ganser syndrome
76204004,Painful clitoral erection
762239006,Myofascial pain with referral
762321000,Mood disorder with depressive symptoms caused by opioid
762329003,Mood disorder with depressive symptoms caused by stimulant
762331007,Anxiety disorder caused by stimulant
762332000,Obsessive compulsive disorder caused by stimulant
762336002,Mood disorder with depressive symptoms caused by hallucinogen
762339009,Mood disorder with depressive symptoms caused by volatile inhalant
762345001,Mood disorder with depressive symptoms caused by dissociative drug
762348004,Acute insomnia
762349007,Fear of mental disorder
762353009,Acute headache due to traumatic injury of head
762354003,Persistent headache due to and following injury of head
762451005,Chronic pain following trauma
762452003,Chronic musculoskeletal pain
762454002,Chronic orofacial pain
762461003,Complex dissociative intrusion disorder
762512002,Mood disorder with depressive symptoms caused by synthetic cathinone
762515000,Anxiety disorder caused by synthetic cathinone
762516004,Obsessive compulsive disorder caused by synthetic cathinone
762522008,Penoscrotodynia
762589002,Chronic primary visceral pain
762590006,Chronic primary generalized pain
762591005,Chronic primary musculoskeletal pain
762592003,Chronic primary headache
762593008,Chronic primary orofacial pain
762594002,Chronic pain following surgical procedure for cancer
762595001,Chronic painful polyneuropathy following chemotherapy
762596000,Chronic pain following radiotherapy
762597009,Chronic musculoskeletal pain due to persistent inflammation
762598004,Chronic musculoskeletal pain due to disease of nervous system
762599007,Chronic mechanical visceral pain
762600005,Chronic visceral pain due to vascular disorder
762601009,Chronic visceral pain due to persistent inflammation
762602002,Chronic central neuropathic pain
762603007,Chronic peripheral neuropathic pain
762604001,Chronic secondary facial pain
762605000,Chronic secondary oral pain
762607008,Orofacial neuropathic pain
76441001,"Severe major depression, single episode, without psychotic features"
764611000000100,"Recurrent major depressive episodes, severe"
764691000000109,"Recurrent major depressive episodes, in partial remission"
764701000000109,"Recurrent major depressive episodes, in remission"
764711000000106,"Single major depressive episode, in remission"
765176007,Psychosis and severe depression co-occurrent and due to bipolar affective disorder
76691009,Brachial plexus neuralgia
7674000,Greater trochanteric pain syndrome
76807004,Cervicobrachialgia
76812003,"Panic disorder with agoraphobia, moderate agoraphobic avoidance AND panic attacks in partial remission"
76821002,Epidemic cervical myalgia
76868007,"Panic disorder with agoraphobia, agoraphobic avoidance in full remission AND mild panic attacks"
769167005,Vaso-occlusive pain co-occurrent and due to sickle cell disease
76948002,Severe pain
771083005,Pain in upper arm
771545003,Painful and cold lower limb
771546002,Painful and cold upper limb
772826002,Anti-cyclic citrullinated peptide antibody positive arthralgia
77375009,Adductor spastic dysphonia of conversion reaction
774133001,Pain of right forearm
774134007,Pain of right shoulder blade
774135008,Pain of left shoulder blade
774136009,Pain of right acromioclavicular joint
774137000,Pain of left acromioclavicular joint
77538000,Superficial pain
778003000,Autosomal dominant intermediate Charcot-Marie-Tooth disease with neuropathic pain
77880009,Rectal pain
77911002,"Severe major depression, single episode, with psychotic features, mood-congruent"
781381000000100,Migraine induced by oestrogen contraceptive
782661001,Chronic sacroiliac joint pain
782756008,Familial episodic pain syndrome
784285002,Tenesmus of bladder
78514002,Thigh pain
785723001,Persistent idiopathic facial pain
78667006,Dysthymia
786837007,Tingling pain
788120007,Antenatal depression
788465007,Repetitive motion disorder
788466008,Repetitive motion disorder of upper limb
788467004,Repetitive motion disorder of bilateral shoulders
788468009,Repetitive motion disorder of left hand
788469001,Repetitive motion disorder of right forearm
788470000,Repetitive motion disorder of left forearm
788471001,Repetitive motion disorder of left shoulder
788473003,Repetitive motion disorder of right hand
788474009,Repetitive motion disorder of right shoulder
788475005,Repetitive motion disorder of right upper arm
788476006,Repetitive motion disorder of left upper arm
788480001,Repetitive motion disorder of left foot
788481002,Repetitive motion disorder of right foot
788483004,Repetitive motion disorder of left ankle
788484005,Repetitive motion disorder of left thigh
788485006,Repetitive motion disorder of right ankle
788486007,Repetitive motion disorder of right thigh
788487003,Repetitive motion disorder of bilateral hands
788488008,Repetitive motion disorder of bilateral forearms
788862002,Agitation due to dementia
788866004,Anxiety due to dementia
788891004,Chronic pain after cancer treatment
788907005,Dissociative neurological symptom disorder co-occurrent with chorea
788908000,Dissociative neurological symptom disorder co-occurrent with dystonia
788909008,Dissociative neurological symptom disorder co-occurrent with facial spasm
788910003,Dissociative neurological symptom disorder co-occurrent with myoclonus
788911004,Dissociative neurological symptom disorder co-occurrent with Parkinsonism
788912006,Dissociative neurological symptom disorder co-occurrent with tremor
789494008,Central sensitization
791000119109,Angina due to type 2 diabetes mellitus
7916009,Alcoholic polyneuropathy
7921000119104,Anterior pleuritic pain
79267007,Retinal migraine
792844003,Limb pain at rest due to atherosclerosis of artery of lower limb
792845002,Intermittent claudication due to atherosclerosis of artery of limb
792886009,Pain in pinna
79298009,"Mild major depression, single episode"
79823003,Panic
79842004,Stuporous depression
79922009,Epigastric pain
8034008,Painful penile erection
80583007,Severe anxiety (panic)
80711002,Narcissistic personality disorder
81350009,Free-floating anxiety
816065002,Normal sensation of pain
81608000,Insomnia disorder related to known organic factor
816133002,Sensation of pain reduced
81680005,Neck pain
81712001,Pain in female genitalia on intercourse
8185002,Panic disorder with agoraphobia AND moderate panic attacks
81953000,Chest pain on exertion
82047000,Diarrhea caused by alcohol intake
82218004,Postoperative depression
82339009,Anxiety disorder caused by amfetamine
82415003,Agoraphobia without history of panic disorder without limited symptom attacks
82423001,Chronic pain
82494000,Panic disorder without agoraphobia with panic attacks in full remission
82738004,"Panic disorder with agoraphobia, moderate agoraphobic avoidance AND moderate panic attacks"
82782008,Toxic effect of ethyl alcohol
82991003,Generalized aches and pains
830137004,Pain due to enlargement of spleen
83132003,Upper abdominal pain
83157008,Fatal familial insomnia
83176005,Primary dysthymia
832007,Moderate major depression
83253003,Shyness disorder of childhood
83264000,Epidemic pleurodynia
83351003,Basilar migraine
83458005,Agitated depression
83482000,Body dysmorphic disorder
83631006,"Panic disorder with agoraphobia, moderate agoraphobic avoidance AND severe panic attacks"
83644001,Dull pain
836711000000108,Ischaemic lower limb pain at rest
838376007,Chronic myopathy caused by alcohol
838386008,Acute alcoholic myopathy
838410008,Pain in epigastric region on palpation
838411007,Pain in abdominal region on palpation
838412000,Pain in lumbar region on palpation
838530009,Mood disorder with depressive symptoms caused by amfetamine and/or amfetamine derivative
83890006,Cluster C personality disorder
84209002,Psychogenic amnesia
84466009,Dependent personality disorder
84760002,"Schizoaffective disorder, depressive type"
84788008,Menopausal depression
85007004,Meralgia paresthetica
85011000119101,Pain in male pelvis
85061001,"Separation anxiety disorder of childhood, early onset"
85080004,Secondary dysthymia
85284003,"Angina, class III"
85561006,Uncomplicated alcohol withdrawal
85879003,Secondary fibrositis
86208007,Loin pain-hematuria syndrome
86260003,Pain around eye
86345004,Bertolotti's syndrome
8635005,Alcohol withdrawal delirium
865971002,Pain on tooth percussion
865986008,Pain on application of pressure to tooth
865987004,Pain on tooth palpation
866043000,Neuralgia of twelfth thoracic nerve
86925001,Ocular headache
8708008,Sharp pain
87343002,Prinzmetal angina
87381000119101,Vertebral joint pain
87414006,Reactive depression (situational)
87512008,Mild major depression
87798009,"Panic disorder with agoraphobia, agoraphobic avoidance in full remission AND moderate panic attacks"
87810006,Megaloblastic anemia due to alcoholism
87842000,Generalized neuromuscular exhaustion syndrome
8799007,Posterior heel pain
879969009,Breakthrough pain
879973007,Breakthrough cancer pain
88522004,Umbilical pain
88845000,Explosive type organic personality disorder
88902008,Hysterical blindness
88982005,Rebound insomnia
88984006,Hysterical paralysis
89225005,Anxiety about blushing
89323001,"Angina, class IV"
89507002,Toxic effect of denatured alcohol
89638008,Xiphodynia
89751008,Sexual pain disorder
89874002,Xiphoidalgia syndrome
89948007,Panic disorder with agoraphobia AND mild panic attacks
90361000119105,Behavioral insomnia of childhood
90483007,Conversion dysphonia
90790003,Avoidant disorder of adolescence
90834002,Pain in limb
9121000119106,Low back pain in pregnancy
91411000119105,Drug-induced insomnia
91943004,Arthralgia of temporomandibular joint
921261000000101,Shoulder joint painful on external rotation
9267009,Chest pain at rest
93681000119102,Insomnia co-occurrent and due to nocturnal myoclonus
944141000000108,Diabetic peripheral neuropathic pain
94631000119100,Depressive disorder in mother complicating pregnancy
95367009,Application site pain
95388000,Injection site pain
95415006,Polymyalgia
95416007,Eosinophilia myalgia syndrome
95417003,Primary fibromyalgia syndrome
95421005,Intercostal myalgia
95443002,Venous intermittent claudication
95653008,Acute confusional migraine
95654002,Chronic paroxysmal hemicrania
95655001,Ophthalmic migraine
95656000,Familial hemiplegic migraine
95657009,Chronic mixed headache syndrome
95658004,Cough headache syndrome
95659007,Hindbrain hernia headache
95660002,Thunderclap headache
95668009,Pain in face
95669001,Superior laryngeal neuralgia
95670000,Nervus intermedius neuralgia
957311000000101,Secondary fibromyalgia
95794005,Tolosa-Hunt syndrome
9626006,Mechanical pain
97001000119106,Localized chest pain
97571000119109,Thrombocytopenia co-occurrent and due to alcoholism
98611000119104,Chronic post-thoracotomy pain syndrome
98921000119102,Pain due to neoplastic disease
9953008,Acute alcoholic liver disease
9972008,Radiating pain
9991008,Abdominal colic
